[0]Root ->
			[3]酒柜 -> https://list.jd.com/list.html?cat=737,794,12401
			[3]冰箱配件 -> https://list.jd.com/list.html?cat=737,17394,17397
		[2]厨卫大电 -> https://phat.jd.com/10-108.html
			[3]油烟机 -> https://list.jd.com/list.html?cat=737,13297,1300&ev=%402047_584926&go=0&JL=3_%E4%BA%A7%E5%93%81%E7%B1%BB%E5%9E%8B_%E6%B2%B9%E7%83%9F%E6%9C%BA
			[3]燃气灶 -> https://list.jd.com/list.html?cat=737,13297,13298
			[3]烟灶套装 -> https://list.jd.com/list.html?cat=737%2C13297%2C1300&ev=4717_6820%5E&cid3=1300
			[3]集成灶 -> https://list.jd.com/list.html?cat=737,13297,13881
			[3]消毒柜 -> https://list.jd.com/list.html?cat=737,13297,1301
			[3]洗碗机 -> https://list.jd.com/list.html?cat=737,13297,13117
			[3]电热水器 -> https://list.jd.com/list.html?cat=737,13297,13690
			[3]燃气热水器 -> https://list.jd.com/list.html?cat=737,13297,13691
			[3]空气能热水器 -> https://list.jd.com/list.html?cat=737,13297,18577
			[3]太阳能热水器 -> https://list.jd.com/list.html?cat=737,13297,18578
			[3]嵌入式厨电 -> https://list.jd.com/list.html?cat=737,13297,19958
			[3]烟机灶具配件 -> https://list.jd.com/list.html?cat=737,17394,17402
		[2]厨房小电 -> https://cfxjd.jd.com/
			[3]破壁机 -> https://list.jd.com/list.html?cat=737,752,14421
			[3]咖啡机 -> https://list.jd.com/list.html?cat=737,752,761
			[3]榨汁机 -> https://list.jd.com/list.html?cat=737,752,13116
			[3]电炖锅 -> https://list.jd.com/list.html?cat=737,752,9249
			[3]果蔬净化清洗机 -> https://list.jd.com/list.html?cat=737,752,901
			[3]三明治机/早餐机 -> https://list.jd.com/list.html?cat=737,752,23047
			[3]电烤箱 -> https://list.jd.com/list.html?cat=737,752,759
			[3]厨师机/和面机 -> https://list.jd.com/list.html?cat=737,752,15125
			[3]料理机 -> https://list.jd.com/list.html?cat=737,752,755
			[3]电饼铛 -> https://list.jd.com/list.html?cat=737,752,882
			[3]电水壶/热水瓶 -> https://list.jd.com/list.html?cat=737,752,760
			[3]面包机 -> https://list.jd.com/list.html?cat=737,752,899
			[3]电火锅 -> https://list.jd.com/list.html?cat=737,752,754
			[3]空气炸锅 -> https://list.jd.com/list.html?cat=737,752,14381
			[3]养生壶 -> https://list.jd.com/list.html?cat=737,752,12397
			[3]电磁炉 -> https://list.jd.com/list.html?cat=737,752,757
			[3]电饭煲 -> https://list.jd.com/list.html?cat=737,752,753
			[3]电压力锅 -> https://list.jd.com/list.html?cat=737,752,881
			[3]微波炉 -> https://list.jd.com/list.html?cat=737,752,758
			[3]面条机 -> https://list.jd.com/list.html?cat=737,752,13702
			[3]电陶炉 -> https://list.jd.com/list.html?cat=737,752,14382
			[3]电烧烤炉 -> https://list.jd.com/list.html?cat=737,752,13118
			[3]煮蛋器 -> https://list.jd.com/list.html?cat=737,752,902
			[3]电热饭盒 -> https://list.jd.com/list.html?cat=737,752,12398
			[3]豆浆机 -> https://list.jd.com/list.html?cat=737,752,756
		[2]生活电器 -> https://shjiadian.jd.com/
			[3]取暖器 -> https://list.jd.com/list.html?cat=737,738,747
			[3]加湿器 -> https://list.jd.com/list.html?cat=737,738,748
			[3]空气净化器 -> https://list.jd.com/list.html?cat=737,738,749
			[3]净水器 -> https://list.jd.com/list.html?cat=737,738,898
			[3]饮水机 -> https://list.jd.com/list.html?cat=737,738,750
			[3]茶吧机 -> https://list.jd.com/list.html?cat=737,738,27915
			[3]吸尘器 -> https://list.jd.com/list.html?cat=737,738,745
			[3]扫地机器人 -> https://list.jd.com/list.html?cat=737,738,12394
			[3]洗地机 -> https://list.jd.com/list.html?cat=737,738,25577
			[3]蒸汽/电动拖把 -> https://list.jd.com/list.html?cat=737,738,897
			[3]除螨仪 -> https://list.jd.com/list.html?cat=737,738,17406
			[3]挂烫机/熨斗 -> https://list.jd.com/list.html?cat=737,738,1279
			[3]擦地/擦窗机器人 -> https://list.jd.com/list.html?cat=737,738,25578
			[3]干衣机 -> https://list.jd.com/list.html?cat=737,738,12395
			[3]除湿机 -> https://list.jd.com/list.html?cat=737,738,1283
			[3]电话机 -> https://list.jd.com/list.html?cat=737,738,806
			[3]电风扇 -> https://list.jd.com/list.html?cat=737,738,751
			[3]冷风扇 -> https://list.jd.com/list.html?cat=737,738,1278
			[3]毛球修剪器 -> https://list.jd.com/list.html?cat=737,738,14383
			[3]生活电器配件 -> https://list.jd.com/list.html?cat=737,17394,17398
		[2]个护健康 -> https://gehu.jd.com/
			[3]剃须刀 -> https://list.jd.com/list.html?cat=737,1276,739
			[3]电动牙刷 -> https://list.jd.com/list.html?cat=737,1276,741
			[3]冲牙器 -> https://list.jd.com/list.html?cat=737,1276,17405
			[3]电吹风 -> https://list.jd.com/list.html?cat=737,1276,740
			[3]卷/直发器 -> https://list.jd.com/list.html?cat=737,1276,12400
			[3]理发器 -> https://list.jd.com/list.html?cat=737,1276,1287
			[3]美容仪 -> https://list.jd.com/list.html?cat=737,1276,795
			[3]剃/脱毛器 -> https://list.jd.com/list.html?cat=737,1276,742
			[3]洁面仪 -> https://list.jd.com/list.html?cat=737,1276,14380
			[3]按摩器 -> https://list.jd.com/list.html?cat=737,1276,967
			[3]按摩椅 -> https://list.jd.com/list.html?cat=737,1276,1291
			[3]足浴盆 -> https://list.jd.com/list.html?cat=737,1276,963
			[3]电动牙刷头 -> https://list.jd.com/list.html?cat=737,1276,17404
		[2]视听影音 -> https://yingyinyule.jd.com/
			[3]家庭影院 -> https://list.jd.com/list.html?cat=737,17407,17410
			[3]KTV音响 -> https://list.jd.com/list.html?cat=737,17407,17414
			[3]迷你音响 -> https://list.jd.com/list.html?cat=737,17407,17411
			[3]DVD -> https://list.jd.com/list.html?cat=737,17407,17408
			[3]功放 -> https://list.jd.com/list.html?cat=737,17407,17412
			[3]回音壁 -> https://list.jd.com/list.html?cat=737,17407,17413
			[3]麦克风 -> https://list.jd.com/list.html?cat=737,17407,17415
	[1]手机 -> https://shouji.jd.com/
		[2]手机通讯 -> https://shouji.jd.com
			[3]手机 -> https://list.jd.com/list.html?cat=9987,653,655
			[3]游戏手机 -> https://list.jd.com/list.html?tid=1008668
			[3]5G手机 -> https://list.jd.com/list.html?tid=1014398
			[3]拍照手机 -> https://list.jd.com/list.html?tid=1014785
			[3]全面屏手机 -> https://list.jd.com/list.html?tid=1014787
			[3]对讲机 -> https://list.jd.com/list.html?cat=9987,18523
			[3]以旧换新 -> https://huishou.paipai.com/
			[3]手机维修 -> https://coll.jd.com/list.html?sub=41502
		[2]运营商 -> https://wt.jd.com
			[3]合约机 -> https://list.jd.com/list.html?cat=9987,6880,6881
			[3]手机卡 -> https://list.jd.com/list.html?cat=9987,6880,1195
			[3]宽带 -> https://list.jd.com/list.html?cat=9987,6880,12428
			[3]充话费/流量 -> https://chongzhi.jd.com/
			[3]中国电信 -> https://mall.jd.com/index-1000084883.html
			[3]中国移动 -> https://10086.jd.com
			[3]中国联通 -> https://mall.jd.com/index-1000073123.html
			[3]京东通信 -> https://mall.jd.com/index-1000100270.html?from=pc
			[3]挑靓号 -> https://list.jd.com/list.html?cat=9987,6880,12360
		[2]手机配件 -> https://list.jd.com/list.html?cat=9987,830
			[3]手机壳 -> https://list.jd.com/list.html?cat=9987,830,866
			[3]贴膜 -> https://list.jd.com/list.html?cat=9987,830,867
			[3]手机存储卡 -> https://list.jd.com/list.html?cat=9987,830,1099
			[3]数据线 -> https://list.jd.com/list.html?cat=9987,830,13661
			[3]充电器 -> https://list.jd.com/list.html?cat=9987,830,13660
			[3]手机耳机 -> https://list.jd.com/list.html?cat=9987,830,862
			[3]创意配件 -> https://list.jd.com/list.html?cat=9987,830,868
			[3]手机饰品 -> https://list.jd.com/list.html?cat=9987,830,11302
			[3]手机电池 -> https://list.jd.com/list.html?cat=9987,830,13657
			[3]苹果周边 -> https://list.jd.com/list.html?cat=9987,830,13659
			[3]移动电源 -> https://list.jd.com/list.html?cat=9987,830,13658
			[3]蓝牙耳机 -> https://list.jd.com/list.html?cat=9987,830,863
			[3]手机支架 -> https://list.jd.com/list.html?cat=9987,830,12811
			[3]拍照配件 -> https://list.jd.com/list.html?cat=9987,830,12809
		[2]摄影摄像 -> https://channel.jd.com/652-654.html
			[3]数码相机 -> https://list.jd.com/list.html?cat=652,654,831
			[3]微单相机 -> https://list.jd.com/list.html?cat=652,654,5012
			[3]单反相机 -> https://list.jd.com/list.html?cat=652,654,832
			[3]拍立得 -> https://list.jd.com/list.html?cat=652,654,7170
			[3]运动相机 -> https://list.jd.com/list.html?cat=652,654,12342
			[3]摄像机 -> https://list.jd.com/list.html?cat=652,654,833
			[3]镜头 -> https://list.jd.com/list.html?cat=652,654,834
			[3]户外器材 -> https://list.jd.com/list.html?cat=652,654,12343
			[3]影棚器材 -> https://list.jd.com/list.html?cat=652,654,12344
			[3]冲印服务 -> https://list.jd.com/list.html?cat=652,654,12415
			[3]数码相框 -> https://list.jd.com/list.html?cat=652,654,844
		[2]数码配件 -> https://sheyingpj.jd.com/
			[3]存储卡 -> https://list.jd.com/list.html?cat=652,829,845
			[3]三脚架/云台 -> https://list.jd.com/list.html?cat=652,829,848
			[3]相机包 -> https://list.jd.com/list.html?cat=652,829,847
			[3]滤镜 -> https://list.jd.com/list.html?cat=652,829,835
			[3]闪光灯/手柄 -> https://list.jd.com/list.html?cat=652,829,836
			[3]相机清洁/贴膜 -> https://list.jd.com/list.html?cat=652,829,851
			[3]机身附件 -> https://list.jd.com/list.html?cat=652,829,10971
			[3]镜头附件 -> https://list.jd.com/list.html?cat=652,829,10972
			[3]读卡器 -> https://list.jd.com/list.html?cat=652,829,846
			[3]支架 -> https://list.jd.com/list.html?cat=652,829,12810
			[3]电池/充电器 -> https://list.jd.com/list.html?cat=652,829,854
		[2]影音娱乐 -> https://channel.jd.com/652-828.html
			[3]耳机/耳麦 -> https://list.jd.com/list.html?cat=652,828,842
			[3]音箱/音响 -> https://list.jd.com/list.html?cat=652,828,841
			[3]智能音箱 -> https://list.jd.com/list.html?cat=652,828,841
			[3]收音机 -> https://list.jd.com/list.html?cat=652,828,12808
			[3]麦克风 -> https://list.jd.com/list.html?cat=652,828,869
			[3]MP3/MP4 -> https://list.jd.com/list.html?cat=652,828,837
			[3]专业音频 -> https://list.jd.com/list.html?cat=652,828,962
			[3]音频线 -> https://list.jd.com/list.html?cat=670,686,1049&ev=2344_82084%7C%7C78232%7C%7C120164%7C%7C120170
		[2]智能设备 -> https://kuwan.jd.com/
			[3]智能手表 -> https://list.jd.com/list.html?cat=652,12345,12348
			[3]智能手环 -> https://list.jd.com/list.html?cat=652,12345,12347
			[3]监控摄像 -> https://list.jd.com/list.html?cat=652,12345,22236
			[3]智能出行 -> https://list.jd.com/list.html?cat=652,12345,12354
			[3]智能眼镜 -> https://list.jd.com/list.html?cat=652,12345,12349
			[3]智能家居 -> https://list.jd.com/list.html?cat=652,12345,12353
			[3]健康监测 -> https://list.jd.com/list.html?cat=652,12345,12351
			[3]无人机 -> https://list.jd.com/list.html?cat=652,12345,12807
			[3]智能机器人 -> https://list.jd.com/list.html?cat=652,12345,12806
			[3]智能配饰 -> https://list.jd.com/list.html?cat=652,12345,12352
			[3]运动跟踪器 -> https://list.jd.com/list.html?cat=652,12345,12350
		[2]电子教育 -> https://learn.jd.com/
			[3]学生平板 -> https://list.jd.com/list.html?cat=652,12346,12358
			[3]点读机/笔 -> https://list.jd.com/list.html?cat=652,12346,12357
			[3]早教益智 -> https://list.jd.com/list.html?cat=652,12346,12359
			[3]录音笔 -> https://list.jd.com/list.html?cat=652,12346,840
			[3]电纸书 -> https://list.jd.com/list.html?cat=652,12346,1203
			[3]电子词典 -> https://list.jd.com/list.html?cat=652,12346,838
			[3]复读机 -> https://list.jd.com/list.html?cat=652,12346,12356
			[3]翻译机 -> https://list.jd.com/list.html?cat=652,12345,16961
	[1]电脑 -> https://diannao.jd.com/
		[2]电脑整机 -> https://phat.jd.com/10-625.html
			[3]笔记本 -> https://list.jd.com/list.html?cat=670,671,672
			[3]游戏本 -> https://list.jd.com/list.html?cat=670,671,1105
			[3]平板电脑 -> https://list.jd.com/list.html?cat=670,671,2694
			[3]台式机 -> https://list.jd.com/list.html?cat=670,671,673
			[3]一体机 -> https://list.jd.com/list.html?cat=670,671,12798
			[3]服务器/工作站 -> https://list.jd.com/list.html?cat=670,671,674
		[2]电脑配件 -> https://diy.jd.com
			[3]显示器 -> https://list.jd.com/list.html?cat=670,677,688
			[3]CPU -> https://list.jd.com/list.html?cat=670,677,678
			[3]主板 -> https://list.jd.com/list.html?cat=670,677,681
			[3]显卡 -> https://list.jd.com/list.html?cat=670,677,679
			[3]硬盘 -> https://list.jd.com/list.html?cat=670,677,683
			[3]内存 -> https://list.jd.com/list.html?cat=670,677,680
			[3]机箱 -> https://list.jd.com/list.html?cat=670,677,687
			[3]电源 -> https://list.jd.com/list.html?cat=670,677,691
			[3]散热器 -> https://list.jd.com/list.html?cat=670,677,682
			[3]显示器支架 -> https://list.jd.com/list.html?cat=670,677,18522
			[3]刻录机/光驱 -> https://list.jd.com/list.html?cat=670,677,684
			[3]声卡/扩展卡 -> https://list.jd.com/list.html?cat=670,677,5008
			[3]装机配件 -> https://list.jd.com/list.html?cat=670,677,5009
			[3]SSD固态硬盘 -> https://list.jd.com/list.html?cat=670,677,11303
			[3]组装电脑 -> https://list.jd.com/list.html?cat=670,677,11762
			[3]USB分线器 -> https://list.jd.com/list.html?cat=670,686,1049&ev=2345_83695&sort=sort_totalsales15_desc&trans=1&JL=3_%E8%BD%AC%E6%8D%A2%E5%99%A8_usb%E5%88%86%E7%BA%BF%E5%99%A8#J_crumbsBar
			[3]主板CPU套装 -> https://list.jd.com/list.html?cat=670,677,17466
		[2]外设产品 -> https://channel.jd.com/670-686.html
			[3]鼠标 -> https://list.jd.com/list.html?cat=670,686,690
			[3]键盘 -> https://list.jd.com/list.html?cat=670,686,689
			[3]键鼠套装 -> https://list.jd.com/list.html?cat=670,686,689&ev=%40110485_632247&go=0&JL=3_%E7%B1%BB%E5%9E%8B_%E9%94%AE%E9%BC%A0%E5%A5%97%E8%A3%85
			[3]网络仪表仪器 -> https://list.jd.com/list.html?cat=670,686,12799
			[3]U盘 -> https://list.jd.com/list.html?cat=670,686,694
			[3]移动固态硬盘 -> https://list.jd.com/list.html?cat=670,686,23049
			[3]移动硬盘 -> https://list.jd.com/list.html?cat=670,686,693
			[3]鼠标垫 -> https://list.jd.com/list.html?cat=670,686,826
			[3]摄像头 -> https://list.jd.com/list.html?cat=670,686,692
			[3]线缆 -> https://list.jd.com/list.html?cat=670,686,1049
			[3]手写板 -> https://list.jd.com/list.html?cat=670,686,698
			[3]硬盘盒 -> https://list.jd.com/list.html?cat=670,686,695
			[3]电脑工具 -> https://list.jd.com/list.html?cat=670,686,1050
			[3]电脑清洁 -> https://list.jd.com/list.html?cat=670,686,1051
			[3]UPS电源 -> https://list.jd.com/list.html?cat=670,686,1048
			[3]插座 -> https://list.jd.com/list.html?cat=670,686,1047
			[3]平板电脑配件 -> https://list.jd.com/list.html?cat=670,671,5146
			[3]笔记本配件 -> https://list.jd.com/list.html?cat=670,671,675
		[2]游戏设备 -> https://gaming.jd.com/
			[3]游戏机 -> https://list.jd.com/list.html?cat=670,12800,12801
			[3]游戏耳机 -> https://list.jd.com/list.html?cat=670,12800,12802
			[3]手柄/方向盘 -> https://list.jd.com/list.html?cat=670,12800,12803
			[3]游戏软件 -> https://list.jd.com/list.html?cat=670,12800,12804
			[3]游戏周边 -> https://list.jd.com/list.html?cat=670,12800,12805
		[2]网络产品 -> https://luyou.jd.com/
			[3]路由器 -> https://list.jd.com/list.html?cat=670,699,700
			[3]网络机顶盒 -> https://list.jd.com/list.html?cat=670,699,11304
			[3]交换机 -> https://list.jd.com/list.html?cat=670,699,702
			[3]网络存储 -> https://list.jd.com/list.html?cat=670,699,983
			[3]网卡 -> https://list.jd.com/list.html?cat=670,699,701
			[3]5G/4G上网 -> https://list.jd.com/list.html?cat=670,699,1098
			[3]网线 -> https://list.jd.com/list.html?cat=670,699,24713
			[3]网络配件 -> https://list.jd.com/list.html?cat=670,699,12370
		[2]办公设备 -> https://channel.jd.com/670-716.html
			[3]投影机 -> https://list.jd.com/list.html?cat=670,716,722
			[3]投影配件 -> https://list.jd.com/list.html?cat=670,716,5010
			[3]打印机 -> https://list.jd.com/list.html?cat=670,716,717
			[3]传真设备 -> https://list.jd.com/list.html?cat=670,716,718
			[3]验钞/点钞机 -> https://list.jd.com/list.html?cat=670,716,725
			[3]扫描设备 -> https://list.jd.com/list.html?cat=670,716,721
			[3]复合机 -> https://list.jd.com/list.html?cat=670,716,719
			[3]碎纸机 -> https://list.jd.com/list.html?cat=670,716,723
			[3]考勤门禁 -> https://list.jd.com/list.html?cat=670,716,724
			[3]收银机 -> https://list.jd.com/list.html?cat=670,716,7373
			[3]会议音频视频 -> https://list.jd.com/list.html?cat=670,716,7375
			[3]保险柜 -> https://list.jd.com/list.html?cat=670,716,2601
			[3]装订/封装机 -> https://list.jd.com/list.html?cat=670,716,4839
			[3]安防监控 -> https://list.jd.com/list.html?cat=670,716,7374
			[3]白板 -> https://list.jd.com/list.html?cat=670,716,727
		[2]文具 -> https://channel.jd.com/670-729.html
			[3]笔类 -> https://list.jd.com/list.html?cat=670,729,2603
			[3]本册/便签 -> https://list.jd.com/list.html?cat=670,729,7371
			[3]办公文具 -> https://list.jd.com/list.html?cat=670,729,4837
			[3]文件收纳 -> https://list.jd.com/list.html?cat=670,729,4840
			[3]学生文具 -> https://list.jd.com/list.html?cat=670,729,1449
			[3]计算器 -> https://list.jd.com/list.html?cat=670,729,728
			[3]画具画材 -> https://list.jd.com/list.html?cat=670,729,12376
			[3]财会用品 -> https://list.jd.com/list.html?cat=670,729,7372
			[3]文房四宝 -> https://list.jd.com/list.html?cat=670,729,21082
		[2]耗材 -> https://channel.jd.com/670-729.html
			[3]硒鼓/墨粉 -> https://list.jd.com/list.html?cat=670,21076,21079
			[3]墨盒 -> https://list.jd.com/list.html?cat=670,21076,21080
			[3]色带 -> https://list.jd.com/list.html?cat=670,21076,21081
			[3]纸类 -> https://list.jd.com/list.html?cat=670,21076,21078
			[3]刻录光盘 -> https://list.jd.com/list.html?cat=670,21076,21077
		[2]服务产品 -> https://channel.jd.com/670-703.html
			[3]延保服务 -> https://list.jd.com/list.html?cat=670,703,10969
			[3]上门安装 -> https://coll.jd.com/list.html?sub=41516
			[3]维修保养 -> https://coll.jd.com/list.html?sub=41517
			[3]电脑软件 -> https://list.jd.com/list.html?cat=670,703,5011
	[1]家居 -> https://channel.jd.com/home.html
		[2]厨具 -> https://channel.jd.com/kitchenware.html
			[3]水具酒具 -> https://channel.jd.com/6196-6219.html
			[3]烹饪锅具 -> https://channel.jd.com/6196-6197.html
			[3]炒锅 -> https://list.jd.com/list.html?cat=6196,6197,6199
			[3]碗碟套装 -> https://list.jd.com/list.html?cat=6196,6227,6228
			[3]厨房配件 -> https://channel.jd.com/6196-6214.html
			[3]刀剪菜板 -> https://channel.jd.com/6196-6198.html
			[3]锅具套装 -> https://list.jd.com/list.html?cat=6196,6197,6205
			[3]茶具 -> https://list.jd.com/list.html?cat=6196,11143
			[3]咖啡具 -> https://list.jd.com/list.html?cat=6196,16817
			[3]保温杯 -> https://list.jd.com/list.html?cat=6196,6219,6223
			[3]厨房置物架 -> https://list.jd.com/list.html?cat=6196,6214,11977
		[2]家纺 -> https://channel.jd.com/jf.html
			[3]四件套 -> https://coll.jd.com/list.html?sub=38831
			[3]枕芯 -> https://coll.jd.com/list.html?sub=38832
			[3]毛巾浴巾 -> https://coll.jd.com/list.html?sub=39228
			[3]地毯地垫 -> https://coll.jd.com/list.html?sub=38826
			[3]床垫/床褥 -> https://list.jd.com/list.html?cat=15248,15249,15274
			[3]毯子 -> https://list.jd.com/list.html?cat=15248,15249,15273
			[3]抱枕靠垫 -> https://list.jd.com/list.html?cat=15248,15250,15283
			[3]窗帘/窗纱 -> https://list.jd.com/list.html?cat=15248,15250,15286
			[3]床单/床笠 -> https://list.jd.com/list.html?cat=15248,15249,15272
			[3]被套 -> https://list.jd.com/list.html?cat=15248,15249,15275
			[3]枕巾枕套 -> https://list.jd.com/list.html?cat=15248,15249,15276
			[3]沙发垫套 -> https://list.jd.com/list.html?cat=15248,15250,15285
			[3]坐垫 -> https://list.jd.com/list.html?cat=15248,15250,17288
			[3]桌布/罩件 -> https://list.jd.com/list.html?cat=15248,15250,15284
			[3]蚕丝被 -> https://list.jd.com/list.html?cat=15248,15249,15255
			[3]乳胶枕 -> https://list.jd.com/list.html?cat=15248,15249,15259
			[3]蚊帐 -> https://list.jd.com/list.html?cat=15248,15249,15265
			[3]凉席 -> https://list.jd.com/list.html?tid=1016306
			[3]夏被 -> https://list.jd.com/list.html?cat=15248,15249,15257
		[2]生活日用 -> https://channel.jd.com/1620-1624.html
			[3]收纳用品 -> https://list.jd.com/list.html?cat=1620,13780
			[3]雨伞雨具 -> https://list.jd.com/list.html?cat=1620,1624,1656
			[3]净化除味 -> https://list.jd.com/list.html?cat=1620,1624,1661
			[3]浴室用品 -> https://list.jd.com/list.html?cat=1620,1624,1657
			[3]洗晒/熨烫 -> https://list.jd.com/list.html?cat=1620,1624,1660
			[3]缝纫/针织用品 -> https://list.jd.com/list.html?cat=1620,1624,1658
			[3]保暖防护 -> https://list.jd.com/list.html?cat=1620,1624,11167
		[2]家装软饰 -> https://channel.jd.com/1620-11158.html
			[3]装饰字画 -> https://list.jd.com/list.html?cat=1620,11158,11163
			[3]装饰摆件 -> https://list.jd.com/list.html?cat=1620,11158,11166
			[3]手工/十字绣 -> https://list.jd.com/list.html?cat=1620,11158,11165
			[3]相框/照片墙 -> https://list.jd.com/list.html?cat=1620,11158,11162
			[3]墙贴/装饰贴 -> https://list.jd.com/list.html?cat=1620,11158,11965
			[3]花瓶花艺 -> https://list.jd.com/list.html?cat=1620,11158,11967
			[3]香薰蜡烛 -> https://list.jd.com/list.html?cat=1620,11158,11968
			[3]节庆饰品 -> https://list.jd.com/list.html?cat=1620,11158,11164
			[3]钟饰 -> https://list.jd.com/list.html?cat=1620,11158,11966
			[3]帘艺隔断 -> https://list.jd.com/list.html?cat=1620,11158,11964
			[3]创意家居 -> https://list.jd.com/list.html?cat=1620,11158,11969
			[3]3D立体墙贴 -> https://coll.jd.com/list.html?sub=46311
			[3]玻璃贴纸 -> https://coll.jd.com/list.html?sub=46325
			[3]电视背景墙 -> https://coll.jd.com/list.html?sub=46323
			[3]电表箱装饰画 -> https://coll.jd.com/list.html?sub=46322
		[2]灯具 -> https://channel.jd.com/9855-9856.html
			[3]吸顶灯 -> https://list.jd.com/list.html?cat=9855,9856,9904
			[3]吊灯 -> https://list.jd.com/list.html?cat=9855,9856,9906
			[3]台灯 -> https://list.jd.com/list.html?cat=9855,9856,9898
			[3]筒灯射灯 -> https://list.jd.com/list.html?cat=9855,9856,11949
			[3]庭院灯 -> https://list.jd.com/list.html?cat=9855,9856,11950
			[3]装饰灯 -> https://list.jd.com/list.html?cat=9855,9856,9900
			[3]LED灯 -> https://list.jd.com/list.html?cat=9855,9856,9903
			[3]氛围照明 -> https://list.jd.com/list.html?cat=9855,9856,9905
			[3]落地灯 -> https://list.jd.com/list.html?cat=9855,9856,9901
			[3]应急灯/手电 -> https://list.jd.com/list.html?cat=9855,9856,9902
			[3]节能灯 -> https://list.jd.com/list.html?cat=9855,9856,9899
		[2]家具 -> https://channel.jd.com/furniture.html
			[3]客厅 -> https://list.jd.com/list.html?cat=9847,9849
			[3]卧室 -> https://list.jd.com/list.html?cat=9847,9848
			[3]餐厅 -> https://list.jd.com/list.html?cat=9847,9850
